음 식 명,중량(g),에너지(kcal),탄수화물(g),당류(g),지방(g),단백질(g),칼슘(mg),인(mg),나트륨(mg),칼륨(mg),마그네슘(mg),철(mg),아연(mg),콜레스테롤(mg),트랜스지방(g),
스타벅스 돌체 라떼,355,255,0,39,0,12,0,0,190,0,0,0,0,0,0,스타벅스
아이스 라벤더 카페 브레베,355,335,0,27,0,6,0,0,110,0,0,0,0,0,0,스타벅스
아이스 스타벅스 돌체 라떼,355,230,0,35,0,10,0,0,145,0,0,0,0,0,0,스타벅스
아이스 카페 라떼,355,110,0,8,0,6,0,0,75,0,0,0,0,0,0,스타벅스
카페 라떼,355,180,0,13,0,10,0,0,115,0,0,0,0,0,0,스타벅스
아이스 카페 모카,355,250,0,21,0,7,0,0,70,0,0,0,0,0,0,스타벅스
아이스 화이트 초콜릿 모카,355,350,0,41,0,8,0,0,150,0,0,0,0,0,0,스타벅스
카페 모카,355,290,0,25,0,10,0,0,105,0,0,0,0,0,0,스타벅스
화이트 초콜릿 모카,355,390,0,45,0,12,0,0,190,0,0,0,0,0,0,스타벅스
리스트레토 비안코,355,190,0,14,0,10,0,0,143,0,0,0,0,0,0,스타벅스
바닐라 스타벅스 더블 샷,207,125,0,14,0,2,0,0,30,0,0,0,0,0,0,스타벅스
블론드 리스트레토 마키아또,355,265,0,33,0,9,0,0,140,0,0,0,0,0,0,스타벅스
블론드 에스프레소 토닉,355,80,0,17,0,1,0,0,30,0,0,0,0,0,0,스타벅스
아이스 블론드 리스트레토 마키아또,355,215,0,28,0,6,0,0,95,0,0,0,0,0,0,스타벅스
에스프레소,22,5,0,0,0,0,0,0,0,0,0,0,0,0,0,스타벅스
카라멜 스타벅스 더블 샷,207,125,0,14,0,3,0,0,28.5,0,0,0,0,0,0,스타벅스
커피 스타벅스 더블 샷,207,125,0,14,0,3,0,0,28.5,0,0,0,0,0,0,스타벅스
클래식 아포가토,355,225,0,18,0,3,0,0,70,0,0,0,0,0,0,스타벅스
헤이즐넛 스타벅스 더블 샷,355,125,0,14,0,3,0,0,28.5,0,0,0,0,0,0,스타벅스
모카 프라푸치노,355,280,0,36,0,5,0,0,180,0,0,0,0,0,0,스타벅스
에스프레소 프라푸치노,355,140,0,22,0,3,0,0,125,0,0,0,0,0,0,스타벅스
이천 햅쌀 커피 프라푸치노,355,270,0,41,0,5,0,0,200,0,0,0,0,0,0,스타벅스
자바 칩 프라푸치노,355,340,0,42,0,6,0,0,180,0,0,0,0,0,0,스타벅스
카라멜 프라푸치노,355,300,0,39,0,4,0,0,190,0,0,0,0,0,0,스타벅스
화이트 초콜릿 모카 프라푸치노,355,320,0,43,0,5,0,0,210,0,0,0,0,0,0,스타벅스
그린 티 크림 프라푸치노,355,290,0,42,0,5,0,0,175,0,0,0,0,0,0,스타벅스
바닐라 크림 프라푸치노,355,310,0,38,0,9,0,0,241,0,0,0,0,0,0,스타벅스
이천 햅쌀 크림 프라푸치노,355,240,0,33,0,5,0,0,200,0,0,0,0,0,0,스타벅스
제주 까망 크림 프라푸치노,355,600,0,79,0,9,0,0,330,0,0,0,0,0,0,스타벅스
제주 말차샷 크림 프라푸치노,355,265,0,43,0,6,0,0,180.4,0,0,0,0,0,0,스타벅스
제주 쑥떡 크림 프라푸치노,355,460,0,57,0,8,0,0,250,0,0,0,0,0,0,스타벅스
초콜릿 크림 칩 프라푸치노,355,370,0,44,0,11,0,0,266,0,0,0,0,0,0,스타벅스
초콜릿 크림 프라푸치노,355,325,0,39,0,10,0,0,240,0,0,0,0,0,0,스타벅스
화이트 딸기 크림 프라푸치노,355,360,0,54,0,4,0,0,170,0,0,0,0,0,0,스타벅스
화이트 타이거 프라푸치노,355,410,0,57,0,5,0,0,220,0,0,0,0,0,0,스타벅스
망고 패션 후르츠 블렌디드,355,120,0,25,0,1,0,0,70,0,0,0,0,0,0,스타벅스
디카페인 아포가토 블렌디드,355,495,0,46,0,10,0,0,290,0,0,0,0,0,0,스타벅스
딸기 요거트 블렌디드,355,250,0,48,0,8,0,0,128.4,0,0,0,0,0,0,스타벅스
망고 바나나 블렌디드,355,270,0,48,0,4,0,0,110,0,0,0,0,0,0,스타벅스
익스트림 티 블렌디드,355,200,0,45,0,0,0,0,5,0,0,0,0,0,0,스타벅스
자몽 셔벗 블렌디드,355,225,0,51,0,1,0,0,15,0,0,0,0,0,0,스타벅스
매직 팝 스플래쉬 피지오,355,320,0,60,0,1,0,0,10,0,0,0,0,0,0,스타벅스
블랙 티 레모네이드 피지오,355,65,0,17,0,0,0,0,0.2,0,0,0,0,0,0,스타벅스
쿨 라임 피지오,355,100,0,25,0,0,0,0,0,0,0,0,0,0,0,스타벅스
패션 탱고 티 레모네이드 피지오,355,65,0,17,0,0,0,0,0.2,0,0,0,0,0,0,스타벅스
핑크 자몽 피지오,355,185,0,43,0,1,0,0,20,0,0,0,0,0,0,스타벅스
아이스 제주 유자 탱고 티,355,125,0,28,0,0,0,0,15,0,0,0,0,0,0,스타벅스
제주 유자 탱고 티,355,205,0,48,0,0,0,0,30,0,0,0,0,0,0,스타벅스
그랜마 애플 블랙 티,355,200,0,30,0,1,0,0,5,0,0,0,0,0,0,스타벅스
라임 패션 티,355,140,0,35,0,0,0,0,25,0,0,0,0,0,0,스타벅스
민트 블렌드 티,355,0,0,0,0,0,0,0,0,0,0,0,0,0,0,스타벅스
아이스 그랜마 애플 블랙 티,355,230,0,38,0,1,0,0,5,0,0,0,0,0,0,스타벅스
아이스 라임 패션 티,355,90,0,22,0,0,0,0,15,0,0,0,0,0,0,스타벅스
아이스 민트 블렌드 티,355,0,0,0,0,0,0,0,0,0,0,0,0,0,0,스타벅스
아이스 얼 그레이 티,355,0,0,0,0,0,0,0,0,0,0,0,0,0,0,스타벅스
아이스 유스베리 티,355,0,0,0,0,0,0,0,0,0,0,0,0,0,0,스타벅스
아이스 잉글리쉬 브렉퍼스트 티,355,0,0,0,0,0,0,0,0,0,0,0,0,0,0,스타벅스
아이스 제주 유기 녹차,355,0,0,0,0,0,0,0,0,0,0,0,0,0,0,스타벅스
아이스 차이 티,355,0,0,0,0,0,0,0,0,0,0,0,0,0,0,스타벅스
아이스 캐모마일 블렌드 티,355,0,0,0,0,0,0,0,0,0,0,0,0,0,0,스타벅스
아이스 히비스커스 블렌드 티,355,0,0,0,0,0,0,0,0,0,0,0,0,0,0,스타벅스
얼 그레이 티,355,0,0,0,0,0,0,0,0,0,0,0,0,0,0,스타벅스
유스베리 티,355,0,0,0,0,0,0,0,0,0,0,0,0,0,0,스타벅스
잉글리쉬 브렉퍼스트 티,355,0,0,0,0,0,0,0,0,0,0,0,0,0,0,스타벅스
자몽 허니 블랙 티,355,125,0,30,0,0,0,0,4.2,0,0,0,0,0,0,스타벅스
제주 유기 녹차,355,0,0,0,0,0,0,0,0,0,0,0,0,0,0,스타벅스
차이 티,355,0,0,0,0,0,0,0,0,0,0,0,0,0,0,스타벅스
캐모마일 블렌드 티,355,0,0,0,0,0,0,0,0,0,0,0,0,0,0,스타벅스
히비스커스 블렌드 티,355,0,0,0,0,0,0,0,0,0,0,0,0,0,0,스타벅스
가드닝 블랙 티,355,140,0,29,0,0,0,0,1.7,0,0,0,0,0,0,스타벅스
가드닝 캐모마일 티,355,130,0,30,0,0,0,0,2.3,0,0,0,0,0,0,스타벅스
썸머 시트러스 소르베 그린 티,355,255,0,57,0,1,0,0,5,0,0,0,0,0,0,스타벅스
썸머 시트러스 아이스 그린 티,355,185,0,41,0,0,0,0,5,0,0,0,0,0,0,스타벅스
아이스 자몽 허니 블랙 티,355,125,0,30,0,0,0,0,4.3,0,0,0,0,0,0,스타벅스
토마토 라임 그린 티,355,150,0,31,0,1,0,0,0,0,0,0,0,0,0,스타벅스
그린 티 라떼,355,260,0,29,0,10,0,0,170,0,0,0,0,0,0,스타벅스
아이스 그린 티 라떼,355,200,0,24,0,7,0,0,120,0,0,0,0,0,0,스타벅스
아이스 얼 그레이 티 라떼,355,60,0,13,0,2,0,0,30,0,0,0,0,0,0,스타벅스
아이스 제주 말차샷 라떼,355,185,0,22,0,7,0,0,110,0,0,0,0,0,0,스타벅스
아이스 차이 티 라떼,355,190,0,31,0,5,0,0,70,0,0,0,0,0,0,스타벅스
얼그레이 티 라떼,355,100,0,19,0,5,0,0,100,0,0,0,0,0,0,스타벅스
제주 말차샷 라떼,355,250,0,27,0,10,0,0,160,0,0,0,0,0,0,스타벅스
차이 티 라떼,355,200,0,31,0,6,0,0,70,0,0,0,0,0,0,스타벅스
아이스 제주 노랑 고구마 라떼,355,410,0,46,0,16,0,0,140,0,0,0,0,0,0,스타벅스
제주 노랑 고구마 라떼,355,365,0,46,0,16,0,0,160,0,0,0,0,0,0,스타벅스
시그니처 핫 초콜릿,355,435,0,37,0,12,0,0,114,0,0,0,0,0,0,스타벅스
아이스 시그니처 초콜릿,355,435,0,37,0,12,0,0,114,0,0,0,0,0,0,스타벅스
부산 레드 온더 비치,355,175,0,28,0,0,0,0,0,0,0,0,0,0,0,스타벅스
스팀 우유,355,215,0,18,0,13,0,0,173,0,0,0,0,0,0,스타벅스
아이스 라임 플로터,355,110,0,27,0,0.3,0,0,6.5,0,0,0,0,0,0,스타벅스
아이스 오렌지 플로터,355,100,0,22,0,0.6,0,0,7,0,0,0,0,0,0,스타벅스
아이스 와일드 베리 플로터,355,130,0,28,0,1,0,0,9,0,0,0,0,0,0,스타벅스
아이스 제주 까망 라떼,355,225,0,13,0,8,0,0,130,0,0,0,0,0,0,스타벅스
우유,355,240,0,18,0,12,0,0,200,0,0,0,0,0,0,스타벅스
제주 까망 라떼,355,225,0,18,0,10,0,0,170,0,0,0,0,0,0,스타벅스
제주 쑥쑥 라떼,355,425,0,50,0,16,0,0,210,0,0,0,0,0,0,스타벅스
넛츠 바닐라 아포가토,165,282,0,15,0,6,0,0,37,0,0,0,0,0,0,스타벅스
넛츠 초콜릿 아포가토,165,401,0,23,0,10,0,0,81,0,0,0,0,0,0,스타벅스
바닐라 아포가토,150,180,0,15,0,3,0,0,37,0,0,0,0,0,0,스타벅스
자바 칩 바닐라 아포가토,160,215,0,19,0,3,0,0,52,0,0,0,0,0,0,스타벅스
자바 칩 초콜릿 아포가토,160,334,0,27,0,7,0,0,96,0,0,0,0,0,0,스타벅스
초콜릿 아포가토,150,299,0,23,0,7,0,0,81,0,0,0,0,0,0,스타벅스
연유 카페라떼 HOT,370,330,0,33,0,9,0,0,147,0,0,0,0,0,0,이디야커피
연유 카페라떼 ICED,400,280,0,29,0,6,0,0,107,0,0,0,0,0,0,이디야커피
연유 콜드브루,370,282,0,29,0,6,0,0,107,0,0,0,0,0,0,이디야커피
흑당 라떼,370,243,0,41,0,5,0,0,85,0,0,0,0,0,0,이디야커피
(EX)흑당 라떼,630,388,0,65,0,8,0,0,140,0,0,0,0,0,0,이디야커피
흑당 콜드브루,370,248,0,41,0,5,0,0,85,0,0,0,0,0,0,이디야커피
(EX)흑당 콜드브루,630,397,0,65,0,9,0,0,140,0,0,0,0,0,0,이디야커피
버블 흑당 라떼,370,266,0,39,0,4,0,0,79,0,0,0,0,0,0,이디야커피
(EX)버블 흑당 라떼,630,430,0,64,0,8,0,0,149,0,0,0,0,0,0,이디야커피
버블 흑당 콜드브루,370,271,0,39,0,5,0,0,79,0,0,0,0,0,0,이디야커피
(EX)버블 흑당 콜드브루,630,439,0,64,0,9,0,0,149,0,0,0,0,0,0,이디야커피
이디야 콤부차 복숭아망고,370,128,0,29,0,0,0,0,20,0,0,0,0,0,0,이디야커피
이디야 콤부차 청포도레몬,370,120,0,26,0,0,0,0,4,0,0,0,0,0,0,이디야커피
이디야 사과주스,370,115,0,26,0,0,0,0,11,0,0,0,0,0,0,이디야커피
버블 크림 밀크티,370,315,0,33,0,6,0,0,111,0,0,0,0,0,0,이디야커피
버블 베리 밀크티,370,299,0,31,0,6,0,0,110,0,0,0,0,0,0,이디야커피
버블 밀크티 쉐이크,400,649,0,52,0,30,0,0,158,0,0,0,0,0,0,이디야커피
버블 베리 쉐이크,400,633,0,50,0,30,0,0,157,0,0,0,0,0,0,이디야커피
라이언 망고후르츠,370,290,0,59,0,0,0,0,58,0,0,0,0,0,0,이디야커피
어피치 애플허니,370,255,0,60,0,0,0,0,15,0,0,0,0,0,0,이디야커피
콜드브루 아메리카노,370,6,0,0,0,0,0,0,0,0,0,0,0,0,0,이디야커피
아포가토 오리지널,370,166,0,16,0,4,0,0,35,0,0,0,0,0,0,이디야커피
아포가토 콜드브루 바닐라 모카,370,228,0,29,0,4,0,0,40,0,0,0,0,0,0,이디야커피
(EX) 선셋 펀치,630,168,0,38,0,0,0,0,12,0,0,0,0,0,0,이디야커피
선셋 펀치,370,112,0,26,0,0,0,0,8,0,0,0,0,0,0,이디야커피
선라이즈 펀치,370,140,0,28,0,0,0,0,3,0,0,0,0,0,0,이디야커피
(EX) 선라이즈 펀치,630,209,0,41,0,0,0,0,4,0,0,0,0,0,0,이디야커피
오션 펀치,370,122,0,30,0,0,0,0,5,0,0,0,0,0,0,이디야커피
(EX) 오션 펀치,630,183,0,44,0,0,0,0,8,0,0,0,0,0,0,이디야커피
(EX) ICED 석류애플라임,630,312,0,63,0,0,0,0,15,0,0,0,0,0,0,이디야커피
자몽네이블오렌지,370,136,0,30,0,0,0,0,10,0,0,0,0,0,0,이디야커피
유자피나콜라다,370,104,0,25,0,0,0,0,5,0,0,0,0,0,0,이디야커피
석류애플라임,370,136,0,32,0,0,0,0,10,0,0,0,0,0,0,이디야커피
(EX)ICED 자몽네이블 오렌지,630,322,0,72,0,1,0,0,4,0,0,0,0,0,0,이디야커피
(EX)ICED 유자피나콜라다,630,290,0,67,0,1,0,0,2,0,0,0,0,0,0,이디야커피
꿀복숭아 플랫치노,400,225,0,49,0,0,0,0,9,0,0,0,0,0,0,이디야커피
콜드브루 라떼,370,128,0,9,0,6,0,0,95,0,0,0,0,0,0,이디야커피
콜드브루 화이트 비엔나,370,289,0,33,0,7,0,0,137,0,0,0,0,0,0,이디야커피
니트로커피,370,12,0,0,0,1,0,0,0,0,0,0,0,0,0,이디야커피
ICED 브라우니 쇼콜라,400,503,0,42,0,9,0,0,262,0,0,0,0,0,0,이디야커피
HOT 브라우니 쇼콜라,370,503,0,42,0,9,0,0,299,0,0,0,0,0,0,이디야커피
제주청귤 오리지널,370,218,0,51,0,0,0,0,4,0,0,0,0,0,0,이디야커피
제주청귤 블라썸,370,202,0,46,0,1,0,0,5,0,0,0,0,0,0,이디야커피
석류 오리지널,370,176,0,31,0,0,0,0,10,0,0,0,0,0,0,이디야커피
석류 애플라임,370,186,0,32,0,0,0,0,12,0,0,0,0,0,0,이디야커피
HOT 레몬 스윗플럼,370,229,0,45,0,1,0,0,10,0,0,0,0,0,0,이디야커피
자몽 네이블 오렌지,370,196,0,43,0,0,0,0,6,0,0,0,0,0,0,이디야커피
HOT 유자 피나콜라다,370,197,0,43,0,0,0,0,3,0,0,0,0,0,0,이디야커피
HOT 에스프레소,370,8,0,0,0,1,0,0,0,0,0,0,0,0,0,이디야커피
HOT 에스프레소 마끼아또,370,14,0,0,0,1,0,0,5,0,0,0,0,0,0,이디야커피
HOT 에스프레소 콘파냐,370,47,0,2,0,1,0,0,8,0,0,0,0,0,0,이디야커피
ICED 카페 아메리카노,400,8,0,0,0,1,0,0,0,0,0,0,0,0,0,이디야커피
HOT 카페 아메리카노,370,8,0,0,0,1,0,0,0,0,0,0,0,0,0,이디야커피
(EX)ICED 카페 아메리카노,630,16,0,0,0,1,0,0,1,0,0,0,0,0,0,이디야커피
(EX)HOT 카페 아메리카노,630,16,0,0,0,1,0,0,1,0,0,0,0,0,0,이디야커피
ICED 카페 라떼,400,108,0,7,0,5,0,0,80,0,0,0,0,0,0,이디야커피
(EX)ICED 카페 라떼,630,184,0,12,0,9,0,0,136,0,0,0,0,0,0,이디야커피
HOT 카페 라떼,370,164,0,11,0,8,0,0,125,0,0,0,0,0,0,이디야커피
(EX)HOT 카페 라떼,630,321,0,22,0,16,0,0,246,0,0,0,0,0,0,이디야커피
ICED 카푸치노,400,124,0,8,0,6,0,0,91,0,0,0,0,0,0,이디야커피
HOT 카푸치노,370,136,0,9,0,7,0,0,101,0,0,0,0,0,0,이디야커피
ICED 카페 모카,400,294,0,24,0,6,0,0,100,0,0,0,0,0,0,이디야커피
HOT 카페 모카,370,322,0,26,0,8,0,0,133,0,0,0,0,0,0,이디야커피
(EX)ICED 카페 모카,630,417,0,38,0,10,0,0,147,0,0,0,0,0,0,이디야커피
(EX)HOT 카페 모카,630,542,0,47,0,16,0,0,247,0,0,0,0,0,0,이디야커피
ICED 카라멜 마끼아또,400,167,0,20,0,5,0,0,123,0,0,0,0,0,0,이디야커피
HOT 카라멜 마끼아또,370,217,0,24,0,8,0,0,163,0,0,0,0,0,0,이디야커피
(EX)ICED 카라멜 마끼아또,630,275,0,35,0,8,0,0,165,0,0,0,0,0,0,이디야커피
(EX)HOT 카라멜 마끼아또,630,412,0,45,0,15,0,0,275,0,0,0,0,0,0,이디야커피
ICED 바닐라 라떼,400,168,0,15,0,6,0,0,79,0,0,0,0,0,0,이디야커피
HOT 바닐라 라떼,370,218,0,18,0,8,0,0,119,0,0,0,0,0,0,이디야커피
(EX)ICED 바닐라 라떼,630,298,0,26,0,10,0,0,127,0,0,0,0,0,0,이디야커피
(EX)HOT 바닐라 라떼,630,435,0,36,0,17,0,0,237,0,0,0,0,0,0,이디야커피
ICED 화이트 초콜릿 모카,400,310,0,29,0,5,0,0,122,0,0,0,0,0,0,이디야커피
HOT 화이트 초콜릿 모카,370,346,0,32,0,8,0,0,163,0,0,0,0,0,0,이디야커피
ICED 민트모카,400,335,0,28,0,6,0,0,119,0,0,0,0,0,0,이디야커피
HOT 민트 모카,370,360,0,30,0,8,0,0,150,0,0,0,0,0,0,이디야커피
ICED 초콜릿,400,321,0,26,0,6,0,0,143,0,0,0,0,0,0,이디야커피
HOT 초콜릿,370,346,0,30,0,8,0,0,152,0,0,0,0,0,0,이디야커피
(EX)ICED 초콜릿,630,459,0,44,0,11,0,0,185,0,0,0,0,0,0,이디야커피
(EX)HOT 초콜릿,630,564,0,52,0,17,0,0,281,0,0,0,0,0,0,이디야커피
ICED 화이트 초콜릿,400,321,0,31,0,5,0,0,137,0,0,0,0,0,0,이디야커피
HOT 화이트 초콜릿,370,345,0,33,0,7,0,0,168,0,0,0,0,0,0,이디야커피
ICED 녹차 라떼,400,188,0,24,0,6,0,0,87,0,0,0,0,0,0,이디야커피
HOT 녹차 라떼,370,238,0,28,0,8,0,0,127,0,0,0,0,0,0,이디야커피
(EX)IXED 녹차 라떼,630,341,0,45,0,10,0,0,148,0,0,0,0,0,0,이디야커피
(EX)HOT 녹차 라떼,630,466,0,54,0,16,0,0,248,0,0,0,0,0,0,이디야커피
ICED 민트 초콜릿,400,346,0,29,0,7,0,0,133,0,0,0,0,0,0,이디야커피
HOT 민트 초콜릿,370,371,0,32,0,9,0,0,164,0,0,0,0,0,0,이디야커피
ICED 이곡 라떼,400,235,0,24,0,9,0,0,92,0,0,0,0,0,0,이디야커피
HOT 이곡 라떼,370,279,0,28,0,11,0,0,127,0,0,0,0,0,0,이디야커피
ICED 토피 넛 라떼,400,254,0,21,0,6,0,0,173,0,0,0,0,0,0,이디야커피
